produced from images generously made available by The
Internet Archive.)








MRS. TURNER'S CAUTIONARY STORIES

[Illustration]


The Dumpy Books for Children

Selected by E. V. LUCAS

I. THE FLAMP, THE AMELIORATOR, and THE SCHOOLBOY'S APPRENTICE.

_Written by E. V. LUCAS._

II. MRS. TURNER'S CAUTIONARY STORIES

_Other Volumes in the Series are in preparation_

1s. 6d. each




Mrs. Turner's Cautionary Stories

LONDON: GRANT RICHARDS

1897




_CONTENTS_


                                        PAGE


INTRODUCTION                            xiii
       Were one day afraid.

     They saw a cow feeding,
       Quite harmless and still:
     Yet scream'd, without heeding
       The man at the mill,

     Who, seeing their flutter,
       Said, "Cows do no harm;
     But send you good butter
       And milk from the farm."




THE HARMLESS WORM


     As Sally sat upon the ground,
     A little crawling worm she found
       Among the garden dirt;
     And when she saw the worm she scream'd,
     And ran away and cried, and seem'd
       As if she had been hurt.

     Mamma, afraid some serious harm
     Made Sally scream, was in alarm,
       And left the parlour then;
     But when the cause she came to learn,
     She bade her daughter back return,
       To see the worm again.

     The worm they found kept writhing round,
     Until it sank beneath the ground;
       And Sally learned that day
     That worms are very harmless things,
     With neither teeth, nor claws, nor stings
       To frighten her away.




THE BAD DONKEY-BOY'S GOOD FORTUNE


     "How can you bear to use him so,
       You cruel little monkey?
     Oh give him not another blow,
       But spare the patient Donkey."

     "I own," his mother said, "dear James,
       You please me by your feeling;
     But you do wrong to call him names,
       Your anger too revealing."

     "Well then," said James, "if what I say,
       Poor Donkey, won't relieve you--
     Here, boy, don't beat him all to-day,
       And sixpence I will give you."

     "You now behave," said she, "my dear,
       Like many much above you;
     In these kind actions persevere,
       And all your friends will love you."




GRATEFUL CARLO


     "Oh, do not drown that pretty thing,"
       One morn I heard Matilda say--
     "Do, now, untie that cruel string,
       And do not drown him, Robert, pray.

     "His feet, how drolly mark'd they are;
       And feel his coat, as soft as silk;
     Oh, let me have him, dear mamma,
       And let him share my bread and milk."

     Now little Carlo wagg'd his tail,
       And, looking up, he seem'd to say,
     "My gratitude shall never fail
       To you for saving me to-day."

     And some months after, so it proved,
       Carlo, the grateful, strong, and brave,
     His mistress (whom he dearly loved)
       Deliver'd from a watery grave.




GRATEFUL LUCY


     As Lucy with her mother walk'd,
     She play'd and gambol'd, laugh'd and talk'd
     Till, coming to the river side,
     She slipp'd, and floated down the tide.

     Her faithful Carlo being near,
     Jump'd in to save his mistress dear;
     He drew her carefully to shore,
     And Lucy lives and laughs once more.

     "Dear gen'rous Carlo," Lucy said,
     "You ne'er shall want for meat and bread;
     For every day, before I dine,
     Good Carlo shall have some of mine."




GRATEFUL TRUSTY


     Philip's playful dog was willing
       Always to be set on watch;
     When a whelp, by daily drilling,
       Trusty seldom found his match!

     Philip bought him very early
       From a beggar going round,
     Who, from being poor or surly,
       Said he should be "sold or drown'd."

     Trusty well repaid his master
       For the care of rearing him,
     For he sav'd from like disaster
       Philip, when he learn'd to swim!




SOMETHING IN STORE FOR RICHARD


     Richard is a cruel boy,
       The people call him "Dick,"
     For every day he seems to try
       Some new improper trick!

     He takes delight in whipping cats
       And pulling off their fur;
     Although at first he gently pats,
       And listens to their purr!

     A naughty boy! unless he mends,
       He will be told to strip,
     And learn how such amusement ends
       By feeling his own whip.




THE RESULT OF CRUELTY


     Jack Parker was a cruel boy,
     For mischief was his sole employ;
     And much it grieved his friends to find
     His thoughts so wickedly inclined.

     He thought it clever to deceive,
     And often ramble without leave;
     And ev'ry animal he met
     He dearly loved to plague and fret.

     But all such boys, unless they mend,
     May come to an unhappy end,
     Like Jack, who got a fractured skull
     Whilst bellowing at a furious bull.




Things to Eat




WHAT IS BEST FOR CHILDREN


     "Mamma, why mayn't I, when we dine,
     Eat ham and goose, and drink white wine?
     And pray, why may not I, like you,
     Have soup and fish, and mutton too?"

     "Because, my dear, it is not right
     To spoil a youthful appetite;
     By things unwholesome, though enjoy'd,
     The infant appetite is cloy'd.

     "A slice of mutton, roast or boil'd,
     Or good roast beef, best suits a child;
     A bread, or ground-rice, pudding too
     Is food adapted well for you.

     "From eating highly flavour'd things
     Illness or inconvenience springs;
     You lose the love of common food,
     Nor relish what will do you good."




BILLY GILL'S GOOD FORTUNE


     "Come, let us play,"
     Said Tommy Gay;
     "Well then, what at?"
     Said Simon Pratt;
     "At trap and ball,"
     Said Neddy Hall;
     "Well, so we will,"
     Said Billy Gill.

     "What a hot day!"
     Said Tommy Gay;
     "Then let us chat,"
     Said Simon Pratt;
     "On yonder hill,"
     Said Billy Gill.
     "Ay, one and all,"
     Said Neddy Hall.

     "For cakes I'll pay,"
     Said Tommy Gay;
     "I'm one for that,"
     Said Simon Pratt;
     "I'll bring them all,"
     Said Neddy Hall;
     "And I'll sit still,"
     Said Billy Gill.

     "Come with me, pray,"
     Said Tommy Gay;
     "Trust me for that,"
     Said Simon Pratt;
     They ate them all,
     Gay, Pratt, and Hall;
     And all were ill
     But Billy Gill.




CIVIL SPEECH


     "Give me some beer!" cried little Jane,
       At dinner-table as she sat.
     Her mother said, "Pray ask again,
       And in a prettier way than that.

     "For 'give me that,' and 'give me this,'
       Is not the best way to be heard:
     To make Ann hear, a little Miss
       Must add another little word."

     "Pray, give me, Ann, a glass of beer,"
       Jane blushing said--her mother smiled:
     "Now Ann will quickly bring it here,
       For you ask properly, my child."

     You little Misses, Masters too,
       Who wish to have a share of praise,
     Pray copy Jane, and always do
       Directly what your mother says.




THE COOK'S REBUKE


     James went to the door of the kitchen and said,
     "Cook, give me this moment, some honey and bread;
     Then fetch me a glass or a cup of good beer.
     Why, Cook, you don't stir, and I'm sure you must hear!"

     "Indeed, Master James," was the Cook's right reply,
     "To answer such language I feel rather shy;
     I hear you quite plainly, but wait till you choose
     To civilly ask, when I shall not refuse."

     What a pity young boys should indulge in this way,
     Whilst knowing so well what is proper to say;
     As if civil words, in a well-manner'd tone,
     Were learn'd to be us'd in the parlour alone!




THE LOST PUDDING


     Miss Kitty was rude at the table one day,
       And would not sit still on her seat;
     Regardless of all that her mother could say,
     From her chair little Kitty kept running away
       All the time they were eating their meat.

     As soon as she saw that the beef was remov'd,
       She ran to her chair in great haste;
     But her mother such giddy behaviour reprov'd
     By sending away the sweet pudding she lov'd,
       Without giving Kitty one taste.




SAMMY SMITH'S SAD FATE


     Sammy Smith would drink and eat,
       From morning until night;
     He filled his mouth so full of meat,
       It was a shameful sight.

     Sometimes he gave a book or toy
       For apple, cake, or plum;
     And grudged if any other boy
       Should taste a single crumb.

     Indeed he ate and drank so fast,
       And used to stuff and cram,
     The name they call'd him by at last
       Was often Greedy Sam.




STUPID WILLIAM


     William has a silly trick--
       On everything his hand he lays;
     He made himself extremely sick,
       One morning, by his greedy ways.

     I promised him I'd write it here
       (Although he owns he's much to blame),
     That all may read it far and near,
       Lest other boys should do the same.

     No scatter'd bits his eye can pass,
       He tastes and sips where'er he comes,
     He empties everybody's glass,
       And picks up everybody's crumbs.

     He'll not do so again, I hope:
       He has been warn'd enough, I think;
     For once he ate a piece of soap,
       And sipp'd for wine a glass of ink.




POISONOUS FRUIT


     As Tommy and his sister Jane
     Were walking down a shady lane,
     They saw some berries, bright and red,
     That hung around and overhead;

     And soon the bough they bended down,
     To make the scarlet fruit their own;
     And part they ate, and part, in play,
     They threw about, and flung away.

     But long they had not been at home
     Before poor Jane and little Tom
     Were taken sick, and ill, to bed,
     And since, I've heard, they both are dead.

     Alas! had Tommy understood
     That fruit in lanes is seldom good,
     He might have walked with little Jane
     Again along the shady lane.




HARRY'S CAKE


     "Betty, attend to what I say,
     This is my little boy's birth-day;
     Some sugar-plums and citron take,
     And send to school a large plum-cake."

     "That, madam, I will gladly do;
     Harry's so good and clever too:
     So let me have some wine and spice.
     For I would make it very nice."

     When it arriv'd, the little boy
     Laugh'd, sang, and jump'd about for joy;
     But, ah! how griev'd I am to say,
     He did not give a bit away.

     He _ate_, and _ate_, and _ate_ his fill,
     No wonder that it made him ill;
     Pain in his stomach and his head
     Oblig'd him soon to go to bed.

     Oh! long he lay, and griev'd the while,
     Order'd by Dr. Camomile
     Such physic, and so much to take,
     He now can't bear the name of cake.




PETER'S CAKE


     Peter Careful had a cake
     Which his kind mamma did bake;
     Of butter, eggs, and currants made,
     And sent to Peter--_carriage paid_.

     "Now," said Peter, "they shall see,
     Wiser than Harry I will be;
     For I will keep my cake in store,
     And that will make it last the more."

     He, like Harry (sad to say),
     Did not give a bit away,
     But, miser-like, the cake he locks
     With all his playthings in his box.

     And sometimes silently he'd go,
     When all he thought engag'd below,
     To eat a _very little_ piece,
     For fear his treasure should decrease.

     When next he went (it makes me laugh)
     He found the mice had eaten half,
     And what remain'd, though once a treat,
     So mouldy, 'twas not fit to eat.




WILLIAM'S CAKE


     Young William Goodchild was a boy
     Who lov'd to give his playmates joy;
     And when his mother sent _his_ cake,
     Rejoic'd for his companions' sake.

     "Come round," he cried, "each take a slice,
     Each have his proper share of ice;
     We'll eat it up among us, here:
     My birth-day comes but once a year."

     A poor blind man, who came that way,
     His violin began to play;
     But though he play'd, he did not speak,
     And tears ran slowly down his cheek.

     "What makes you weep?" young William cried.
     "I'm poor and hungry," he replied,
     "For food and home I'm forced to play,
     But I have eaten nought to-day."

     "Poor man!" said William, "half my share
     Remains, which I will gladly spare;
     I wish 'twas larger for your sake,
     So take this penny and the cake."

     I need not ask each youthful breast
     Which of these boys you like the best;
     Let goodness, then, incitement prove,
     And imitate the boy you love.




HOW TO MAKE A CHRISTMAS PUDDING


     Now, little Sophy, come with me,
     To make a pudding you shall see;
     Now sit quite still, and see me do it;
     See, here's the flour and the suet.

     The suet must be chopped quite small,
     For it should scarce be seen at all;
     A pound of each will nicely suit,
     To which I put two pounds of fruit.

     One is of currants, one of plums
     (You'll find it good when boiled it comes);
     Then almonds, sugar, citron, spice,
     And peel, will make it very nice.

     Now see me stir and mix it well,
     And then we'll leave the rest to Nell;
     Now see, the pudding-cloth she flours,
     Ties it, and boils it full five hours.


THE END

_Printed by_ R. & R. Clark, Ltd., _Edinburgh_


_For a list of Children's books and others see the next pages._


"THE DUMPY BOOKS FOR CHILDREN"


No. I.

The Flamp,

The Ameliorator,

AND THE

Schoolboy's Apprentice

BY

EDWARD VERRALL LUCAS


_18mo. Cloth. 1s. 6d._

     _The Westminster Gazette._--"Very delightful stories they
     are. The great difficulty with books for children is that
     they are often so large, a difficulty which in the case of
     the bound annual really assumes formidable
     proportions--especially to the uncle or aunt who is seized
     by the juvenile press-gang and coerced into reading aloud.
     But this 'Dumpy Book' is quite perfect from that point of
     view, for it is no bigger than a prayer-book. All three
     tales are capital fun, and admirably suited to children....
     We have unreserved praise for this child's book, dainty and
     attractive in what it contains and in the way in which it is
     produced."


TOM, UNLIMITED

_A STORY FOR CHILDREN_

BY

MARTIN LEACH WARBOROUGH


_Globe 8vo. Cloth. 5s._

[Illustration: LITTLE CAIUS.]

_With over Fifty Illustrations by Gertrude Bradley_


A CHILD'S ANTHOLOGY

       *       *       *       *       *

A BOOK OF VERSES FOR CHILDREN

COMPILED BY

EDWARD VERRALL LUCAS

_With Cover, Title-Page, and End Paper designed in colours by F. D.
Bedford_

Crown 8vo. Cloth Gilt. 6s.

       *       *       *       *       *

     _The Globe._--"Is, we think, the best of its kind--partly
     because it is so comprehensive and so catholic, partly
     because it consists so largely of matter not too hackneyed,
     partly because that matter is so pleasantly arranged. The
     verse here brought together is full of agreeable variety, it
     is from many sources, some hitherto not drawn upon; and it
     has been grouped in sections with a happy sense of congruity
     and freshness."


A BOOK OF VERSES--

(_Continued_)


PREFACE (ADDRESSED TO CHILDREN)

Unless you are very keenly set upon reading to yourself, I think I
should advise you to ask some one to read these pieces aloud, not too
many at a time. And I want you to understand that there is a kind of
poetry that is finer far than anything here: poetry to which this book
is, in the old-fashioned phrase, simply a "stepping-stone." When you
feel, as I hope some day you will feel, that these pages no longer
satisfy, then you must turn to the better thing.

                                                 E. V. L.

The following are the various headings under which the Contents are
grouped:--

     Two Thoughts--The Open Air--The Year--Christmas--The Country
     Life--Blossoms from Herrick and Blake--Birds--Dogs and
     Horses--Compressed Natural History--Unnatural History--Poets
     at Play--Counsel--Old-Fashioned Girls--Marjorie Fleming,
     Poetess--Old-Fashioned Boys--Looking Forward--From
     "Hiawatha"--Good Fellows--The Sea and the Island--A Bundle
     of Stories--Bedtime--A Few Remarks.


OTHER OF MR. GRANT RICHARDS'S PUBLICATIONS.

THE FLOWER OF THE MIND: A Choice among the Best Poems. By ALICE MEYNELL.
With Cover designed by LAURENCE HOUSMAN. Crown 8vo. Buckram, 6s.

REALMS OF UNKNOWN KINGS: Poems. By LAURENCE ALMA-TADEMA. Fcap. 8vo.
Paper covers, 2s. net. Buckram, 3s. net.

POEMS BY A. AND L. By ARABELLA and LOUISA SHORE. Crown 8vo. Cloth. 5s.
net.

RUBAIYAT OF OMAR KHAYYAM. A Paraphrase from several Literal
Translations. By RICHARD LE GALLIENNE. Long Fcap. 8vo. Parchment Cover.
5s.

       *       *       *       *       *

     GRANT RICHARDS

     9 HENRIETTA STREET, COVENT GARDEN, W.C.

[Illustration]

[Illustration]




